Movie_name,Rating,Release_year,Views,Runtime,Budget,Collection
The Godfather Part II,9.0,1974,(1.5M),3h 22m,"Budget$185,000,000 (estimated)","Gross worldwide$1,008,477,382"
12 Angry Men,9.0,1957,(972K),1h 36m,"Budget$13,000,000 (estimated)","Gross worldwide$48,204,606"
The Lord of the Rings: The Return of the King,9.0,2003,(2.1M),3h 21m,"Budget$350,000 (estimated)","Gross worldwide$9,844"
Schindler's List,9.0,1993,(1.6M),3h 15m,"Budget$94,000,000 (estimated)","Gross worldwide$1,148,738,106"
The Lord of the Rings: The Fellowship of the Ring,8.9,2001,(2.2M),2h 58m,"Budget$22,000,000 (estimated)","Gross worldwide$322,161,245"
Pulp Fiction,8.8,1994,(2.4M),2h 34m,"Budget$93,000,000 (estimated)","Gross worldwide$896,862,909"
"The Good, the Bad and the Ugly",8.8,1966,(884K),2h 58m,"Budget$8,000,000 (estimated)","Gross worldwide$213,928,762"
The Lord of the Rings: The Two Towers,8.8,2002,(1.9M),2h 59m,"Budget$1,200,000 (estimated)","Gross worldwide$25,273,906"
Forrest Gump,8.8,1994,(2.5M),2h 22m,"Budget$94,000,000 (estimated)","Gross worldwide$944,230,330"
Fight Club,8.8,1999,(2.6M),2h 19m,"Budget$55,000,000 (estimated)","Gross worldwide$678,226,465"
Inception,8.8,2010,(2.8M),2h 28m,"Budget$63,000,000 (estimated)","Gross worldwide$101,321,009"
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,(1.5M),2h 4m,"Budget$160,000,000 (estimated)","Gross worldwide$839,786,473"
The Matrix,8.7,1999,(2.2M),2h 16m,"Budget$18,000,000 (estimated)","Gross worldwide$550,016,086"
Goodfellas,8.7,1990,(1.4M),2h 25m,"Budget$63,000,000 (estimated)","Gross worldwide$473,328,167"
Interstellar,8.7,2014,(2.5M),2h 49m,"Budget$25,000,000 (estimated)","Gross worldwide$47,076,791"
One Flew Over the Cuckoo's Nest,8.6,1975,(1.1M),2h 13m,"Budget$165,000,000 (estimated)","Gross worldwide$773,889,028"
Se7en,8.6,1995,(2M),2h 7m,"Budget$3,000,000 (estimated)","Gross worldwide$109,130,852"
It's a Wonderful Life,8.6,1946,(551K),2h 10m,,
The Silence of the Lambs,8.6,1991,(1.7M),1h 58m,,
Seven Samurai,8.6,1954,(399K),3h 27m,,
Saving Private Ryan,8.6,1998,(1.6M),2h 49m,,
The Green Mile,8.6,1999,(1.5M),3h 9m,,
